"snrdB","cl","pr"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","5"
-12,"4","6"
-12,"4","2"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","5"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","2"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","5"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","2"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","2"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","6"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","2"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","4"
-12,"4","5"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","2"
-12,"4","5"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","2"
-12,"4","4"
-12,"4","2"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","2"
-12,"4","4"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","2"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","5"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","2"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","2"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","2"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","2"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","2"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","1"
-12,"4","4"
-12,"4","1"
-12,"4","6"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","2"
-12,"4","4"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","4"
-12,"4","2"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","1"
-12,"4","3"
-12,"4","6"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","6"
-12,"4","1"
-12,"4","4"
-12,"4","3"
-12,"4","4"
-12,"4","3"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","4"
-12,"4","4"
-12,"4","3"
-12,"4","3"
-12,"4","6"
-12,"4","6"
-12,"4","1"
-12,"4","1"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-12,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","1"
-10,"4","1"
-10,"4","2"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","5"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","2"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","2"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","5"
-10,"4","3"
-10,"4","4"
-10,"4","2"
-10,"4","2"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","2"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","2"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","2"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","5"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","2"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","2"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","5"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","2"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","1"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","2"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","3"
-10,"4","3"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","5"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","6"
